2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,1-Year,5-Year,In Current Dollars
13466.00,14248.00,15036.00,15906.00,17210.00,18348.00,18948.00,19502.00,20784.00,21854.00,22908.00,24257.00,26208.00,26640.00,26730.00,27853.20,29000.00,0.04,0.20,University of Alaska Fairbanks
16518.00,18000.00,19200.00,20500.00,21900.00,22950.00,23950.00,24950.00,25950.00,26950.00,28100.00,29230.00,30250.00,31090.00,31090.00,32300.00,33200.00,0.03,0.14,University of Alabama
14492.00,15278.00,15445.00,16000.00,17606.00,18434.00,19075.00,20302.00,21826.00,23168.00,24308.00,25168.00,25872.00,25870.00,26390.00,27410.00,28772.00,0.05,0.14,University of Arkansas
16271.00,18665.00,22572.00,24597.00,25509.00,26231.00,27073.00,29421.00,32600.00,36017.00,35307.00,36386.00,36600.00,36600.00,37238.00,39557.36,41000.00,0.04,0.13,University of Arizona
26784.00,28264.00,32418.00,33819.00,35713.00,35752.00,35742.00,35850.00,38139.00,40167.00,41942.00,43176.00,44007.00,44070.00,44187.00,46246.00,48176.00,0.04,0.12,University of California: Berkeley
24797.00,26756.00,28193.00,29493.00,30330.00,31378.00,32297.00,33151.00,34125.00,35079.00,36220.00,37286.00,38318.00,38320.00,38320.00,40356.00,41966.00,0.04,0.13,University of Colorado at Boulder
22786.00,24050.00,25584.00,26880.00,27566.00,29074.00,30970.00,32880.00,34908.00,35858.00,36948.00,38098.00,39894.00,40500.00,41460.00,42102.00,43034.00,0.02,0.13,University of Connecticut
19400.00,21126.00,23408.00,25408.00,27462.00,28772.00,29932.00,30692.00,31420.00,32250.00,33150.00,34310.00,35710.00,36080.00,36520.00,37930.00,39720.00,0.05,0.16,University of Delaware
17791.00,20640.00,23744.00,27322.00,27934.00,28420.00,28540.00,28590.00,28658.00,28658.00,28658.00,28658.00,28658.00,28660.00,28660.00,28659.00,28659.00,0.00,0.00,University of Florida
20726.00,22343.00,25946.00,26946.00,27682.00,28052.00,28472.00,29046.00,29832.00,29844.00,30392.00,30404.00,31120.00,31120.00,31120.00,30220.00,30220.00,0.00,-0.01,University of Georgia
14654.00,16915.00,19328.00,21536.00,23932.00,25652.00,27472.00,29412.00,31516.00,33764.00,33764.00,34002.00,34218.00,34220.00,34220.00,34218.00,34218.00,0.00,0.01,University of Hawaii at Manoa
19465.00,20658.00,22445.00,23713.00,25099.00,26279.00,26931.00,27409.00,27890.00,28413.00,30608.00,31233.00,31569.00,31570.00,31910.00,32316.00,32927.00,0.02,0.05,University of Iowa
14490.00,14712.00,15111.00,16994.00,18376.00,19000.00,19600.00,20314.00,21024.00,22040.00,23812.00,25500.00,27540.00,27540.00,27580.00,27632.00,28052.00,0.02,0.10,University of Idaho
25216.00,26024.00,26336.00,27238.00,27980.00,28664.00,29132.00,29646.00,30786.00,31320.00,31988.00,32574.00,33352.00,34050.00,34320.00,35110.00,36068.00,0.03,0.11,University of Illinois at Urbana-Champaign
22316.00,24769.00,26173.00,27689.00,29540.00,31483.00,32350.00,33241.00,33741.00,34246.00,34845.00,35456.00,36512.00,37600.00,38350.00,39119.70,40480.00,0.03,0.14,Indiana University Bloomington
17556.00,18909.00,20185.00,21538.00,22608.00,23748.00,24873.00,25731.00,26640.00,28239.00,26592.00,27358.00,28034.00,28030.00,28030.00,28035.00,29412.00,0.05,0.08,University of Kansas
14896.00,15884.00,16723.00,17678.00,18740.00,19864.00,21052.00,22734.00,24268.00,26156.00,27856.00,29099.00,30680.00,31290.00,31610.00,32276.00,33406.00,0.04,0.15,University of Kentucky
12843.00,13800.00,14415.00,16549.00,19362.00,22279.00,25798.00,26467.00,27005.00,27491.00,28051.00,28627.00,28639.00,28650.00,28640.00,28640.00,28640.00,0.00,0.00,Louisiana State University and Agricultural and Mechanical College
20499.00,21914.00,23414.00,23813.00,25585.00,26645.00,26830.00,27812.00,30689.00,32389.00,33477.00,34570.00,35710.00,36430.00,36960.00,38171.00,39323.00,0.03,0.14,University of Massachusetts Amherst
22208.00,23076.00,24156.00,24831.00,26026.00,27287.00,28347.00,29720.00,31144.00,32045.00,33606.00,35216.00,36891.00,36890.00,38640.00,39469.00,40306.00,0.02,0.14,University of Maryland: College Park
20540.00,22510.00,23972.00,25172.00,26308.00,27454.00,27970.00,28486.00,28880.00,29498.00,30282.00,30970.00,31748.00,32530.00,33590.00,33736.00,35346.00,0.05,0.14,University of Maine
31301.00,33069.00,34937.00,36001.00,37782.00,39122.00,40392.00,41906.00,43476.00,45410.00,47476.00,49350.00,51200.00,52270.00,53230.00,55334.00,58072.00,0.05,0.18,University of Michigan
21515.00,14634.00,15529.00,16503.00,18022.00,18709.00,19868.00,20876.00,22210.00,23806.00,26603.00,30371.00,33325.00,33440.00,33960.00,35099.00,36410.00,0.04,0.20,University of Minnesota: Twin Cities
18755.00,19558.00,19682.00,20516.00,21784.00,22440.00,22569.00,24460.00,25166.00,25892.00,26506.00,26949.00,28290.00,29010.00,30450.00,31970.36,34322.00,0.07,0.27,University of Missouri: Columbia
11436.00,12468.00,13046.00,13894.00,14797.00,16266.00,17728.00,19144.00,20674.00,22022.00,23564.00,24614.00,25100.00,25100.00,25780.00,26440.00,26980.00,0.02,0.10,University of Mississippi
15504.00,16425.00,17794.00,19172.00,20099.00,21077.00,21719.00,22372.00,23048.00,23669.00,24871.00,24959.00,26146.00,27260.00,28480.00,29634.00,31622.00,0.07,0.27,University of Montana
20988.00,22295.00,23609.00,25286.00,26834.00,28445.00,30122.00,33428.00,33673.00,33916.00,34588.00,36165.08,36165.08,36170.00,36900.00,37558.00,39338.00,0.05,0.09,University of North Carolina at Chapel Hill
14523.00,15325.00,15862.00,16373.00,16767.00,17170.00,17793.00,18409.00,18899.00,19291.00,20324.00,20759.00,13842.00,14550.00,15040.00,15570.00,15570.00,0.00,-0.25,University of North Dakota
16236.00,17205.00,17926.00,18924.00,19848.00,20647.00,21403.00,22093.00,22446.00,23058.00,24201.00,24949.00,25806.00,26690.00,26720.00,26750.00,27680.00,0.03,0.11,University of Nebraska - Lincoln
24030.00,25236.00,26992.00,27642.00,28570.00,28882.00,29216.00,29532.00,30256.00,31424.00,32637.00,33879.00,35409.00,36280.00,37200.00,37934.00,38882.00,0.02,0.15,University of New Hampshire
19854.00,21488.00,22834.00,24044.00,25416.00,26393.00,27523.00,28591.00,29521.00,30023.00,30579.00,31282.00,32189.00,31810.00,33010.00,33963.00,36001.00,0.06,0.15,"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus"
14942.00,15708.00,17234.00,18691.00,19999.00,20688.00,20688.00,20652.00,21304.00,21936.00,22037.00,22586.00,23292.00,24500.00,25240.00,26412.00,33217.20,0.26,0.47,University of New Mexico
14839.00,15656.00,17698.00,18851.00,19771.00,20513.00,20513.00,20549.00,20792.00,21053.00,21726.00,22236.00,23085.00,24020.00,24680.00,25339.00,25968.00,0.02,0.17,University of Nevada: Reno
12478.00,12545.00,15036.00,15546.00,16932.00,18609.00,20366.00,22291.00,24541.00,26814.00,27338.00,27769.00,28194.00,28200.00,28700.00,28702.00,30572.00,0.07,0.10,State University of New York at Buffalo
21918.00,22298.00,22404.00,23604.00,24630.00,25445.00,25757.00,26537.00,27365.00,29229.00,29695.00,30742.00,32061.00,33500.00,35020.00,36722.00,38365.00,0.04,0.25,Ohio State University: Columbus Campus
15621.00,17404.00,17704.00,18295.00,19278.00,20343.00,21104.00,22269.00,23476.00,25203.00,26919.00,27144.00,27144.00,27070.00,27820.00,28692.00,29562.90,0.03,0.09,University of Oklahoma
19332.00,19992.00,23730.00,25830.00,27653.00,28660.00,29788.00,30888.00,32024.00,33442.00,34611.00,35478.00,36615.00,39310.00,40460.00,41700.00,43300.05,0.04,0.22,University of Oregon
23712.00,24940.00,25972.00,27114.00,28066.00,28746.00,29566.00,30452.00,31346.00,32382.00,33664.00,34858.00,35514.00,35510.00,36480.00,38102.00,39626.00,0.04,0.14,Penn State University Park
23038.00,24776.00,26198.00,27182.00,27454.00,28016.00,28016.00,28072.00,28852.00,28874.00,30042.00,30862.00,31686.00,32580.00,33350.00,34362.00,35804.00,0.04,0.16,University of Rhode Island
21632.00,22908.00,23732.00,25362.00,26352.00,27644.00,28528.00,29440.00,30298.00,31282.00,32362.00,33298.00,33928.00,33930.00,33930.00,33928.00,34934.00,0.03,0.05,University of South Carolina
6631.00,7148.00,7892.00,8259.00,8924.00,9650.00,10104.00,10104.00,11337.00,11688.00,12020.00,12425.00,12807.00,12810.00,12940.00,12942.00,12942.00,0.00,0.04,University of South Dakota
17874.00,18908.00,20646.00,22420.00,25238.00,27282.00,29384.00,30066.00,30626.00,30914.00,31160.00,31196.00,31454.00,31680.00,31664.00,31664.00,31974.00,0.01,0.02,University of Tennessee: Knoxville
24544.00,27760.00,30006.00,31266.00,32379.00,33060.00,33824.00,34722.00,34836.00,35906.00,36984.00,37724.00,38228.00,38330.00,38650.00,38650.00,40582.00,0.05,0.08,University of Texas at Austin
15662.00,16601.00,18193.00,19841.00,21389.00,22642.00,23736.00,25267.00,26022.00,27039.00,28067.00,29215.00,30132.00,30130.00,31390.00,33045.00,33045.16,0.00,0.13,University of Utah
27515.00,29798.00,31326.00,32902.00,35898.00,37336.00,39844.00,42184.00,43082.00,45058.00,45922.00,47562.00,49970.00,51830.00,51940.00,54388.00,56428.00,0.04,0.19,University of Virginia
27938.00,29682.00,31454.00,32630.00,34424.00,35612.00,36646.00,37844.00,39130.00,40364.00,41356.00,42516.00,43690.00,43950.00,43890.00,43890.00,43890.00,0.00,0.03,University of Vermont
22131.00,23324.00,24639.00,25601.00,28310.00,31016.00,31971.00,33513.00,34143.00,34791.00,35538.00,36588.00,38166.00,39110.00,39910.00,40740.00,41997.00,0.03,0.15,University of Washington
21438.00,21818.00,23095.00,24233.00,25421.00,26634.00,26653.00,26660.00,29665.00,32738.00,34783.00,36805.00,37785.00,38630.00,38654.00,39427.00,40603.00,0.03,0.10,University of Wisconsin-Madison
14600.00,15770.00,16402.00,17002.00,17844.00,18868.00,19632.00,20424.00,21432.00,22488.00,23616.00,24950.00,25320.00,25320.00,25820.00,26568.00,27360.00,0.03,0.10,West Virginia University
10394.00,11031.00,11697.00,12237.00,12855.00,13428.00,14124.00,14876.00,15631.00,16215.00,16827.00,17490.00,18151.00,19530.00,20650.00,21590.52,22478.00,0.04,0.29,University of Wyoming
