In Current Dollars,STATE,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,1-Year,5-Year
University of Alaska Fairbanks,AK,4496.00,4828.00,5133.00,5316.00,5570.00,5898.00,5988.00,6182.00,6804.00,7184.00,7518.00,8087.00,8538.00,8980.00,9070.00,9882.00,10970.00,0.11,0.36
University of Alabama,AL,5700.00,6400.00,7000.00,7900.00,8600.00,9200.00,9450.00,9826.00,10170.00,10470.00,10780.00,10780.00,10780.00,11620.00,11620.00,11900.00,11900.00,0.00,0.10
University of Arkansas,AR,6038.00,6400.00,6459.00,6768.00,7174.00,7553.00,7818.00,8210.00,8522.00,8820.00,9062.00,9130.00,9380.00,9380.00,9570.00,9656.00,9748.00,0.01,0.07
University of Arizona,AZ,5037.00,5531.00,6855.00,8237.00,9299.00,10035.00,10391.00,10957.00,11403.00,11769.00,11877.00,12487.00,12600.00,12700.00,12716.00,13255.36,13600.00,0.03,0.09
University of California: Berkeley,CA,7164.00,7656.00,9749.00,10940.00,12835.00,12874.00,12864.00,12972.00,13431.00,13485.00,13928.00,14184.00,14253.00,14310.00,14433.00,15220.00,15602.00,0.03,0.10
University of Colorado at Boulder,CO,6635.00,7278.00,7932.00,8511.00,9152.00,9482.00,10529.00,10789.00,11091.00,11531.00,12086.00,12532.00,12500.00,12500.00,12500.00,13106.00,13622.00,0.04,0.09
University of Connecticut,CT,8842.00,9338.00,9886.00,10416.00,10670.00,11242.00,12022.00,12700.00,13364.00,14066.00,14880.00,15730.00,17226.00,17830.00,18520.00,19434.00,20366.00,0.05,0.29
University of Delaware,DE,8150.00,8646.00,9486.00,10208.00,11192.00,11682.00,12112.00,12342.00,12520.00,12830.00,13160.00,13680.00,14280.00,14650.00,15020.00,15410.00,16080.00,0.04,0.18
University of Florida,FL,3370.00,3790.00,4373.00,5045.00,5657.00,6143.00,6263.00,6313.00,6381.00,6381.00,6381.00,6381.00,6380.00,6380.00,6380.00,6381.00,6381.00,0.00,0.00
University of Georgia,GA,5259.00,5532.00,6172.00,7338.00,9472.00,9842.00,10262.00,10836.00,11622.00,11634.00,11818.00,11830.00,12080.00,12080.00,12080.00,11180.00,11180.00,0.00,-0.05
University of Hawaii at Manoa,HI,5390.00,6259.00,7168.00,8096.00,9100.00,9404.00,9904.00,10620.00,11164.00,11732.00,11732.00,11970.00,12190.00,12190.00,12190.00,12186.00,12186.00,0.00,0.02
University of Iowa,IA,6293.00,6544.00,6824.00,7417.00,7765.00,8057.00,8061.00,8079.00,8104.00,8325.00,8964.00,9267.00,9610.00,9610.00,9940.00,10353.00,10964.00,0.06,0.18
University of Idaho,ID,4410.00,4632.00,4932.00,5402.00,5856.00,6212.00,6524.00,6784.00,7020.00,7232.00,7488.00,7864.00,8300.00,8300.00,8340.00,8396.00,8816.00,0.05,0.12
University of Illinois at Urbana-Champaign,IL,11130.00,12240.00,12528.00,13096.00,13838.00,14522.00,14750.00,15020.00,15626.00,15698.00,15868.00,16004.00,16210.00,16600.00,16870.00,17138.00,17572.00,0.03,0.10
Indiana University Bloomington,IN,7837.00,8231.00,8613.00,9028.00,9524.00,10033.00,10209.00,10388.00,10388.00,10388.00,10533.00,10681.00,10947.00,11220.00,11330.00,11446.76,11790.00,0.03,0.10
University of Kansas,KS,7146.00,7705.00,8206.00,8733.00,9222.00,9678.00,10107.00,10448.00,10802.00,11455.00,10824.00,11148.00,11170.00,11170.00,11170.00,11167.00,11700.00,0.05,0.05
University of Kentucky,KY,7096.00,7736.00,8123.00,8610.00,9128.00,9676.00,9966.00,10464.00,10936.00,11320.00,11772.00,12245.00,12360.00,12480.00,12610.00,12859.00,13212.00,0.03,0.08
Louisiana State University and Agricultural and Mechanical College,LA,4543.00,5086.00,5233.00,5764.00,6354.00,7003.00,7880.00,8750.00,9842.00,10814.00,11374.00,11950.00,11960.00,11960.00,11960.00,11956.00,11956.00,0.00,0.00
University of Massachusetts Amherst,MA,9924.00,10417.00,11917.00,11917.00,12797.00,13230.00,13415.00,13443.00,14356.00,15156.00,15411.00,15887.00,16389.00,16440.00,16440.00,16952.00,17357.00,0.02,0.09
University of Maryland: College Park,MD,7969.00,8005.00,8053.00,8416.00,8655.00,8908.00,9161.00,9427.00,9996.00,10182.00,10399.00,10595.00,10780.00,10780.00,10960.00,11233.00,11505.00,0.02,0.09
University of Maine,ME,8330.00,9100.00,9626.00,10142.00,10588.00,10594.00,10600.00,10606.00,10610.00,10628.00,10902.00,11170.00,11438.00,11740.00,11990.00,12136.00,12606.00,0.04,0.13
University of Michigan,MI,10447.00,11037.00,11848.00,11837.00,12634.00,12994.00,13142.00,13486.00,13856.00,14402.00,14826.00,15262.00,15558.00,15950.00,16180.00,16736.00,17228.00,0.03,0.13
University of Minnesota: Twin Cities,MN,9885.00,10634.00,11287.00,12203.00,13022.00,13459.00,13618.00,13626.00,13790.00,14142.00,14417.00,14693.00,15027.00,15140.00,15370.00,15859.00,16496.00,0.04,0.12
University of Missouri: Columbia,MO,8099.00,8485.00,8501.00,8501.00,8989.00,9257.00,9415.00,9433.00,9509.00,9518.00,9787.00,9880.20,10269.00,10570.00,11100.00,11603.36,14122.00,0.22,0.43
University of Mississippi,MS,4932.00,5107.00,5106.00,5439.00,5792.00,6282.00,6760.00,7096.00,7444.00,7754.00,8300.00,8660.00,8830.00,8830.00,8930.00,9220.00,9412.00,0.02,0.09
University of Montana,MT,5141.00,5150.00,5330.00,5476.00,5722.00,5985.00,6045.00,6099.00,6158.00,6215.00,7063.00,7244.00,7354.00,7430.00,7490.00,7720.00,8152.00,0.06,0.13
University of North Carolina at Chapel Hill,NC,5340.00,5397.00,5625.00,6671.00,7008.00,7693.00,8340.00,8336.00,8591.00,8566.00,9005.00,8986.08,8990.00,8990.00,8998.00,8998.00,8998.00,0.00,0.00
University of North Dakota,ND,6130.00,6513.00,6726.00,6934.00,7092.00,7254.00,7508.00,7741.00,7965.00,8137.00,8447.00,8695.00,9736.00,10280.00,10600.00,10951.00,10951.00,0.00,0.26
University of Nebraska - Lincoln,NE,6216.00,6585.00,6857.00,7224.00,7563.00,7897.00,8075.00,8070.00,8279.00,8538.00,8901.00,9154.00,9366.00,9560.00,9590.00,9620.00,9950.00,0.03,0.09
University of New Hampshire,NH,11070.00,11756.00,12743.00,13672.00,15250.00,16422.00,16496.00,16552.00,16986.00,17624.00,18067.00,18499.00,18879.00,18940.00,18960.00,19024.00,19112.00,0.00,0.03
"Rutgers, The State University of New Jersey: New Brunswick/Piscataway Campus",NJ,10686.00,11540.00,11886.00,12582.00,12754.00,13073.00,13499.00,13813.00,14131.00,14372.00,14638.00,14974.00,15407.00,15030.00,15800.00,16263.00,17239.00,0.06,0.15
University of New Mexico,NM,4571.00,4834.00,5101.00,5506.00,5809.00,6049.00,6447.00,6447.00,6664.00,6950.00,7146.00,7322.00,7556.00,8860.00,8510.00,10096.00,10296.00,0.02,0.41
University of Nevada: Reno,NV,4029.00,4561.00,4901.00,5561.00,6176.00,6603.00,6603.00,6639.00,6882.00,7143.00,7538.00,7764.00,8034.00,8370.00,8590.00,8797.00,9012.00,0.02,0.16
State University of New York at Buffalo,NY,6218.00,6285.00,7013.00,7136.00,7482.00,7989.00,8426.00,8871.00,9461.00,9574.00,9828.00,10099.00,10524.00,10530.00,10780.00,10782.00,10782.00,0.00,0.07
Ohio State University: Columbus Campus,OH,8676.00,8679.00,8726.00,9420.00,9735.00,10037.00,10037.00,10037.00,10037.00,10037.00,10591.00,10726.00,11084.00,11520.00,11940.00,12485.00,12859.00,0.03,0.20
University of Oklahoma,OK,6507.00,7423.00,7483.00,7864.00,8325.00,8706.00,8915.00,9495.00,10090.00,10881.00,11538.00,11763.00,11760.00,11690.00,12010.00,12124.50,12492.90,0.03,0.06
University of Oregon,OR,6168.00,6435.00,7428.00,8190.00,8789.00,9310.00,9763.00,9918.00,10289.00,10762.00,11571.00,11898.00,12720.00,13860.00,14420.00,15054.00,15666.90,0.04,0.32
Penn State University Park,PA,13639.00,13706.00,14416.00,15250.00,15984.00,16444.00,16992.00,17502.00,17514.00,17900.00,18436.00,18454.00,18450.00,18450.00,18900.00,19286.00,19672.00,0.02,0.07
University of Rhode Island,RI,8184.00,8678.00,9528.00,10476.00,11366.00,12450.00,12450.00,12506.00,12862.00,12884.00,13792.00,14138.00,14566.00,15000.00,15330.00,15880.00,16408.00,0.03,0.16
University of South Carolina,SC,8346.00,8838.00,9156.00,9786.00,10168.00,10488.00,10816.00,11158.00,11482.00,11854.00,12262.00,12616.00,12690.00,12690.00,12690.00,12688.00,12688.00,0.00,0.01
University of South Dakota,SD,5393.00,5828.00,6468.00,6762.00,7209.00,7704.00,8022.00,8022.00,8457.00,8457.00,8772.00,9061.00,9330.00,9330.00,9430.00,9432.00,9432.00,0.00,0.04
University of Tennessee: Knoxville,TN,5932.00,6250.00,6855.00,7382.00,8396.00,9092.00,11194.00,11876.00,12436.00,12724.00,12970.00,13006.00,13260.00,13260.00,13244.00,13244.00,13484.00,0.02,0.04
University of Texas at Austin,TX,7670.00,8532.00,8930.00,9416.00,9792.00,9790.00,9790.00,9798.00,9830.00,10110.00,10414.00,10622.00,10820.00,10820.00,10860.00,10858.00,10858.00,0.00,0.02
University of Utah,UT,4987.00,5285.00,5746.00,6274.00,6763.00,7139.00,7457.00,7935.00,8197.00,8518.00,8824.00,9222.00,9500.00,9500.00,9820.00,10287.00,10286.60,0.00,0.12
University of Virginia,VA,8500.00,9505.00,9672.00,10628.00,11576.00,12006.00,12458.00,12998.00,14468.00,15714.00,16076.00,16520.00,16640.00,17300.00,17410.00,18236.00,18816.00,0.03,0.14
University of Vermont,VT,12054.00,12844.00,13554.00,14066.00,14784.00,15284.00,15718.00,16196.00,16738.00,17300.00,17740.00,18276.00,18802.00,19060.00,19000.00,18890.00,18890.00,0.00,0.03
University of Washington,WA,6385.00,6907.00,7964.00,8973.00,10826.00,12383.00,12397.00,12394.00,11839.00,10753.00,10974.00,11207.00,11465.00,11750.00,12080.00,12242.00,12643.00,0.03,0.13
University of Wisconsin-Madison,WI,7188.00,7568.00,8310.00,8983.00,9671.00,10384.00,10403.00,10410.00,10415.00,10488.00,10533.00,10555.00,10725.00,10740.00,10770.00,10796.00,11205.00,0.04,0.06
West Virginia University,WV,4722.00,5100.00,5304.00,5406.00,5674.00,6090.00,6456.00,6960.00,7632.00,7992.00,8376.00,8856.00,8980.00,8980.00,9140.00,9384.00,9648.00,0.03,0.09
University of Wyoming,WY,3554.00,3621.00,3726.00,3927.00,4125.00,4278.00,4404.00,4646.00,4891.00,5055.00,5217.00,5400.00,5581.00,5790.00,6100.00,6440.52,6698.00,0.04,0.24
